1632132121,2242.15,1063.82,0.00,32.95,100.00,97973.80,540.00,88,0, Mon, 21/09/20, 10:02:01
1632132226,2242.15,1059.32,0.00,32.83,100.00,97976.52,486.00,88,1, Mon, 21/09/20, 10:03:46
1632132331,2242.15,1059.32,0.00,32.61,100.00,97971.89,449.00,88,2, Mon, 21/09/20, 10:05:31
1632132436,2242.15,1059.32,0.00,32.41,100.00,97978.20,349.00,85,3, Mon, 21/09/20, 10:07:16
1632132541,2242.15,1059.32,0.00,32.25,100.00,97976.75,289.00,87,4, Mon, 21/09/20, 10:09:01
1632132646,2242.15,1057.08,0.00,32.04,100.00,97968.19,261.00,87,5, Mon, 21/09/20, 10:10:46
1632132751,2242.15,1054.85,0.00,31.79,100.00,97968.01,250.00,87,6, Mon, 21/09/20, 10:12:31
1632132856,2242.15,1054.85,0.00,31.62,100.00,97972.65,229.00,86,7, Mon, 21/09/20, 10:14:16
1632132961,2242.15,1054.85,0.00,31.38,100.00,97970.67,220.00,86,8, Mon, 21/09/20, 10:16:01
1632133066,2242.15,1054.85,0.00,31.20,100.00,97969.46,217.00,87,9, Mon, 21/09/20, 10:17:46
1632133171,2242.15,1052.63,0.00,31.01,100.00,97967.42,223.00,86,10, Mon, 21/09/20, 10:19:31
1632133276,2232.14,1052.63,0.00,30.87,100.00,97963.45,227.00,84,11, Mon, 21/09/20, 10:21:16
1632133381,2242.15,1050.42,0.00,30.79,100.00,97961.81,218.00,87,12, Mon, 21/09/20, 10:23:01
1632133486,2232.14,1048.21,0.00,30.63,100.00,97961.55,205.00,86,13, Mon, 21/09/20, 10:24:46
1632133591,2232.14,1048.21,0.00,30.47,100.00,97955.80,185.00,86,14, Mon, 21/09/20, 10:26:31
1632133696,2222.22,1048.21,0.00,30.38,100.00,97957.72,189.00,87,15, Mon, 21/09/20, 10:28:16
1632133801,2232.14,1046.02,0.00,30.34,100.00,97955.62,192.00,85,16, Mon, 21/09/20, 10:30:01
1632133906,2232.14,1046.02,0.00,30.29,100.00,97950.67,196.00,87,17, Mon, 21/09/20, 10:31:46
1632134011,2232.14,1043.84,0.00,30.29,100.00,97949.82,205.00,87,18, Mon, 21/09/20, 10:33:31
1632134116,2222.22,1046.02,0.00,30.29,100.00,97955.30,217.00,87,19, Mon, 21/09/20, 10:35:16
1632134221,2232.14,1041.66,0.00,30.30,100.00,97951.45,239.00,87,20, Mon, 21/09/20, 10:37:01
1632134326,2232.14,1041.66,0.00,30.36,100.00,97947.42,336.00,88,21, Mon, 21/09/20, 10:38:46
1632134431,2232.14,1041.66,0.00,30.55,100.00,97946.76,348.00,88,22, Mon, 21/09/20, 10:40:31
1632134536,2232.14,1041.66,0.00,30.75,100.00,97941.71,339.00,88,23, Mon, 21/09/20, 10:42:16
1632134621,2232.14,1039.50,0.00,30.82,100.00,97938.95,328.00,88,24, Mon, 21/09/20, 10:43:41
1632134726,2232.14,1039.50,0.00,30.88,100.00,97938.01,307.00,88,25, Mon, 21/09/20, 10:45:26
1632134845,2232.14,1039.50,0.00,30.87,100.00,97931.25,299.00,88,26, Mon, 21/09/20, 10:47:25
1632134963,2212.38,1037.34,0.00,30.84,100.00,97929.65,286.00,84,27, Mon, 21/09/20, 10:49:23
1632135082,2212.38,1035.19,0.00,30.82,100.00,97937.36,257.00,87,28, Mon, 21/09/20, 10:51:22
1632135200,2212.38,1037.34,0.00,30.70,100.00,97920.82,232.00,87,29, Mon, 21/09/20, 10:53:20
1632135318,2222.22,1035.19,0.00,30.62,100.00,97925.17,263.00,88,30, Mon, 21/09/20, 10:55:18
1632135437,2212.38,1035.19,0.00,30.54,100.00,97922.15,338.00,88,31, Mon, 21/09/20, 10:57:17
1632135546,2222.22,1035.19,0.00,30.62,100.00,97915.04,378.00,88,32, Mon, 21/09/20, 10:59:06
1632135665,2222.22,1033.05,0.00,30.82,100.00,97915.47,441.00,88,33, Mon, 21/09/20, 11:01:05
1632135784,2212.38,1033.05,0.00,31.01,100.00,97915.89,492.00,89,34, Mon, 21/09/20, 11:03:04
1632135903,2222.22,1033.05,0.00,31.20,100.00,97912.74,439.00,88,35, Mon, 21/09/20, 11:05:03
1632136022,2212.38,1930.50,0.00,31.32,100.00,97909.31,402.00,88,36, Mon, 21/09/20, 11:07:02
1632136141,2232.14,2590.67,0.00,31.43,100.00,97900.74,457.00,89,37, Mon, 21/09/20, 11:09:01
1632136253,2525.25,3546.09,0.00,31.63,100.00,97901.55,580.00,89,38, Mon, 21/09/20, 11:10:53
1632136372,2590.67,4237.28,0.00,31.88,100.00,97903.30,435.00,81,39, Mon, 21/09/20, 11:12:52
1632136489,2777.77,4273.50,0.00,31.87,100.00,97908.65,322.00,88,40, Mon, 21/09/20, 11:14:49
1632136608,3086.41,4310.34,0.00,31.71,100.00,97904.24,360.00,88,41, Mon, 21/09/20, 11:16:48
1632136727,3546.09,4385.96,0.00,31.65,100.00,97904.75,464.00,89,42, Mon, 21/09/20, 11:18:47
1632136846,3759.39,4424.77,0.00,31.68,100.00,97898.62,459.00,89,43, Mon, 21/09/20, 11:20:46
1632136965,3787.87,4464.28,0.00,31.70,100.00,97888.94,485.00,89,44, Mon, 21/09/20, 11:22:45
1632137083,3759.39,4464.28,0.00,31.79,100.00,97883.39,488.00,89,45, Mon, 21/09/20, 11:24:43
1632137202,3759.39,4464.28,0.00,31.90,100.00,97881.49,432.00,89,46, Mon, 21/09/20, 11:26:42
1632137321,3759.39,4504.50,0.00,31.93,100.00,97883.14,402.00,89,47, Mon, 21/09/20, 11:28:41
1632137440,3759.39,4504.50,0.00,31.94,100.00,97879.25,416.00,89,48, Mon, 21/09/20, 11:30:40
1632137558,3759.39,4504.50,0.00,31.92,100.00,97879.90,515.00,89,49, Mon, 21/09/20, 11:32:38
1632137676,3759.39,4504.50,0.00,32.06,100.00,97876.24,981.00,88,50, Mon, 21/09/20, 11:34:36
1632137795,3759.39,4504.50,0.00,32.81,100.00,97876.11,1131.00,93,51, Mon, 21/09/20, 11:36:35
1632137913,3731.34,4545.45,0.00,33.74,100.00,97873.20,1356.00,93,52, Mon, 21/09/20, 11:38:33
1632138032,3759.39,4545.45,0.00,34.75,100.00,97868.99,1552.00,93,53, Mon, 21/09/20, 11:40:32
1632138150,3759.39,4545.45,0.00,35.61,100.00,97867.61,1543.00,93,54, Mon, 21/09/20, 11:42:30
1632138269,3787.87,4545.45,0.00,36.45,100.00,97860.63,1812.00,93,55, Mon, 21/09/20, 11:44:29
1632138388,3759.39,4629.62,0.00,37.20,100.00,97867.09,1962.00,91,56, Mon, 21/09/20, 11:46:28
1632138506,3787.87,4587.15,0.00,37.84,100.00,97862.51,1928.00,94,57, Mon, 21/09/20, 11:48:26
1632138625,3787.87,4587.15,0.00,38.22,100.00,97866.12,1890.00,94,58, Mon, 21/09/20, 11:50:25
1632138744,3787.87,4629.62,0.00,38.38,90.75,97861.19,1892.00,95,59, Mon, 21/09/20, 11:52:24
1632138867,3759.39,4629.62,0.00,38.66,91.73,97859.14,1902.00,85,60, Mon, 21/09/20, 11:54:27
1632138965,3816.79,4672.89,0.00,38.93,92.33,97857.38,1819.00,95,61, Mon, 21/09/20, 11:56:05
1632139065,3816.79,4672.89,0.00,39.11,86.94,97856.74,1727.00,95,62, Mon, 21/09/20, 11:57:45
1632139184,3816.79,4629.62,0.00,39.09,84.77,97855.12,1324.00,95,63, Mon, 21/09/20, 11:59:44
1632139302,3816.79,4716.98,0.00,38.54,85.31,97851.47,1256.00,95,64, Mon, 21/09/20, 12:01:42
1632139421,3816.79,4672.89,0.00,37.45,88.96,97844.57,1519.00,95,65, Mon, 21/09/20, 12:03:41
1632139540,3787.87,4672.89,0.00,37.13,95.49,97834.99,1746.00,95,66, Mon, 21/09/20, 12:05:40
1632139663,3816.79,4716.98,0.00,37.58,88.67,97837.62,1722.00,95,67, Mon, 21/09/20, 12:07:43
1632139782,3816.79,4672.89,0.00,38.18,95.46,97832.07,1634.00,95,68, Mon, 21/09/20, 12:09:42
1632139901,3816.79,4716.98,0.00,38.52,93.17,97828.90,1420.00,96,69, Mon, 21/09/20, 12:11:41
1632140020,3816.79,4716.98,0.00,38.27,81.27,97827.05,692.00,93,70, Mon, 21/09/20, 12:13:40
1632140139,3816.79,4672.89,0.00,37.15,87.24,97825.51,417.00,88,71, Mon, 21/09/20, 12:15:39
1632140258,3816.79,4672.89,0.00,35.95,97.41,97825.32,292.00,91,72, Mon, 21/09/20, 12:17:38
1632140367,3816.79,4716.98,0.00,35.04,100.00,97815.80,255.00,91,73, Mon, 21/09/20, 12:19:27
1632140486,3787.87,4672.89,0.00,34.22,100.00,97819.99,250.00,91,74, Mon, 21/09/20, 12:21:26
1632140609,3787.87,4672.89,0.00,33.59,100.00,97808.80,271.00,91,75, Mon, 21/09/20, 12:23:29
1632140728,3816.79,4672.89,0.00,33.15,100.00,97809.77,222.00,91,76, Mon, 21/09/20, 12:25:28
1632140826,3816.79,4761.90,0.00,32.83,100.00,97809.88,404.00,93,77, Mon, 21/09/20, 12:27:06
1632140945,3787.87,4716.98,0.00,32.56,100.00,97803.12,226.00,91,78, Mon, 21/09/20, 12:29:05
1632141064,3787.87,4716.98,0.00,32.36,100.00,97807.86,272.00,91,79, Mon, 21/09/20, 12:31:04
1632141182,3816.79,4761.90,0.00,32.25,100.00,97795.74,337.00,92,80, Mon, 21/09/20, 12:33:02
1632141295,3816.79,4761.90,0.00,32.27,100.00,97791.18,281.00,90,81, Mon, 21/09/20, 12:34:55
1632141414,3816.79,4761.90,0.00,32.24,100.00,97799.30,274.00,92,82, Mon, 21/09/20, 12:36:54
1632141533,3816.79,4761.90,0.00,32.18,100.00,97800.97,258.00,92,83, Mon, 21/09/20, 12:38:53
1632141651,3787.87,4716.98,0.00,32.02,100.00,97795.80,264.00,92,84, Mon, 21/09/20, 12:40:51
1632141769,3846.15,4761.90,0.00,32.00,100.00,97789.39,259.00,92,85, Mon, 21/09/20, 12:42:49
1632141892,3846.15,4761.90,0.00,31.98,100.00,97787.78,237.00,91,86, Mon, 21/09/20, 12:44:52
1632142011,3846.15,4761.90,0.00,31.93,100.00,97790.75,216.00,91,87, Mon, 21/09/20, 12:46:51
1632142121,3846.15,4716.98,0.00,31.82,100.00,97790.34,254.00,92,88, Mon, 21/09/20, 12:48:41
1632142239,3846.15,4761.90,0.00,31.70,100.00,97782.87,274.00,92,89, Mon, 21/09/20, 12:50:39
1632142338,3846.15,4761.90,0.00,31.70,100.00,97775.78,268.00,92,90, Mon, 21/09/20, 12:52:18
1632142456,3846.15,4716.98,0.00,31.73,100.00,97769.64,349.00,93,91, Mon, 21/09/20, 12:54:16
1632142556,3846.15,4761.90,0.00,31.77,100.00,97766.21,422.00,93,92, Mon, 21/09/20, 12:55:56
1632142656,3846.15,4716.98,0.00,31.79,100.00,97770.22,309.00,93,93, Mon, 21/09/20, 12:57:36
1632142765,3846.15,4807.69,0.00,31.84,100.00,97775.47,251.00,93,94, Mon, 21/09/20, 12:59:25
1632142883,3846.15,4807.69,0.00,31.86,100.00,97774.81,246.00,92,95, Mon, 21/09/20, 13:01:23
1632143002,3846.15,4761.90,0.00,31.82,100.00,97765.67,261.00,93,96, Mon, 21/09/20, 13:03:22
1632143121,3846.15,4761.90,0.00,31.77,100.00,97759.61,287.00,88,97, Mon, 21/09/20, 13:05:21
1632143239,3846.15,4761.90,0.00,31.77,100.00,97763.12,312.00,93,98, Mon, 21/09/20, 13:07:19
1632143358,3846.15,4761.90,0.00,31.79,100.00,97757.32,346.00,93,99, Mon, 21/09/20, 13:09:18
1632143477,3846.15,4761.90,0.00,31.86,100.00,97754.01,316.00,93,100, Mon, 21/09/20, 13:11:17
1632143601,3846.15,4761.90,0.00,31.87,100.00,97747.06,310.00,93,101, Mon, 21/09/20, 13:13:21
1632143725,3846.15,4761.90,0.00,31.84,100.00,97751.97,316.00,88,102, Mon, 21/09/20, 13:15:25
1632143847,3846.15,4761.90,0.00,31.78,100.00,97739.26,323.00,93,103, Mon, 21/09/20, 13:17:27
1632143966,3846.15,4761.90,0.00,31.78,100.00,97745.56,380.00,93,104, Mon, 21/09/20, 13:19:26
1632144086,3846.15,4761.90,0.00,31.90,100.00,97729.95,499.00,94,105, Mon, 21/09/20, 13:21:26
1632144205,3846.15,4761.90,0.00,32.18,100.00,97730.49,623.00,95,106, Mon, 21/09/20, 13:23:25
1632144326,3846.15,4761.90,0.00,32.49,100.00,97728.82,575.00,95,107, Mon, 21/09/20, 13:25:26
1632144445,3875.96,4807.69,0.00,32.72,100.00,97727.20,1020.00,96,108, Mon, 21/09/20, 13:27:25
1632144564,3875.96,4807.69,0.00,33.45,100.00,97727.87,384.00,94,109, Mon, 21/09/20, 13:29:24
1632144683,3875.96,4854.36,0.00,33.40,100.00,97721.47,290.00,93,110, Mon, 21/09/20, 13:31:23
1632144803,3875.96,4854.36,0.00,33.04,100.00,97727.87,281.00,93,111, Mon, 21/09/20, 13:33:23
1632144922,3875.96,4807.69,0.00,32.81,100.00,97715.65,267.00,93,112, Mon, 21/09/20, 13:35:22
1632145041,3906.25,4807.69,0.00,32.56,100.00,97716.13,244.00,93,113, Mon, 21/09/20, 13:37:21
1632145160,3906.25,4807.69,0.00,32.36,100.00,97716.22,228.00,92,114, Mon, 21/09/20, 13:39:20
1632145280,3875.96,4854.36,0.00,32.11,100.00,97716.20,255.00,89,115, Mon, 21/09/20, 13:41:20
1632145400,3937.00,4807.69,0.00,31.95,100.00,97707.05,304.00,88,116, Mon, 21/09/20, 13:43:20
1632145520,3906.25,4807.69,0.00,31.90,100.00,97702.07,340.00,89,117, Mon, 21/09/20, 13:45:20
1632145642,3906.25,4854.36,0.00,31.95,100.00,97701.07,318.00,94,118, Mon, 21/09/20, 13:47:22
1632145765,3906.25,4854.36,0.00,31.92,100.00,97698.65,261.00,93,119, Mon, 21/09/20, 13:49:25
1632145885,3937.00,4807.69,0.00,31.87,100.00,97700.47,236.00,93,120, Mon, 21/09/20, 13:51:25
1632146004,3937.00,4807.69,0.00,31.84,100.00,97703.44,217.00,93,121, Mon, 21/09/20, 13:53:24
1632146124,3937.00,4807.69,0.00,31.69,100.00,97703.74,206.00,93,122, Mon, 21/09/20, 13:55:24
1632146244,3937.00,4807.69,0.00,31.59,100.00,97687.72,232.00,93,123, Mon, 21/09/20, 13:57:24
1632146363,3906.25,4854.36,0.00,31.54,100.00,97685.52,257.00,93,124, Mon, 21/09/20, 13:59:23
1632146483,3906.25,4854.36,0.00,31.47,100.00,97681.09,411.00,94,125, Mon, 21/09/20, 14:01:23
1632146605,3937.00,4854.36,0.00,31.61,100.00,97684.63,320.00,94,126, Mon, 21/09/20, 14:03:25
1632146724,3906.25,4854.36,0.00,31.73,100.00,97671.76,214.00,93,127, Mon, 21/09/20, 14:05:24
1632146843,3968.25,4854.36,0.00,31.67,100.00,97681.69,196.00,93,128, Mon, 21/09/20, 14:07:23
1632146963,3937.00,4854.36,0.00,31.56,100.00,97672.30,241.00,93,129, Mon, 21/09/20, 14:09:23
1632147086,3968.25,4807.69,0.00,31.48,100.00,97670.12,261.00,93,130, Mon, 21/09/20, 14:11:26
1632147193,3968.25,4854.36,0.00,31.47,100.00,97665.77,230.00,93,131, Mon, 21/09/20, 14:13:13
1632147279,3968.25,4854.36,0.00,31.47,100.00,97668.51,207.00,93,132, Mon, 21/09/20, 14:14:39
1632147385,3968.25,4854.36,0.00,31.39,100.00,97665.50,208.00,93,133, Mon, 21/09/20, 14:16:25
1632147491,3968.25,4854.36,0.00,31.36,100.00,97665.70,205.00,93,134, Mon, 21/09/20, 14:18:11
1632147597,3968.25,4854.36,0.00,31.25,100.00,97663.39,206.00,93,135, Mon, 21/09/20, 14:19:57
1632147703,3937.00,4807.69,0.00,31.07,100.00,97658.86,212.00,90,136, Mon, 21/09/20, 14:21:43
1632147809,3968.25,4854.36,0.00,30.97,100.00,97652.19,200.00,93,137, Mon, 21/09/20, 14:23:29
1632147915,4000.00,4854.36,0.00,30.92,100.00,97658.22,189.00,93,138, Mon, 21/09/20, 14:25:15
1632148021,4000.00,4901.96,0.00,30.86,100.00,97655.67,188.00,93,139, Mon, 21/09/20, 14:27:01
1632148127,3968.25,4854.36,0.00,30.85,100.00,97654.05,226.00,85,140, Mon, 21/09/20, 14:28:47
1632148233,4000.00,4901.96,0.00,30.89,100.00,97651.12,267.00,93,141, Mon, 21/09/20, 14:30:33
1632148339,4000.00,4901.96,0.00,30.98,100.00,97638.50,262.00,93,142, Mon, 21/09/20, 14:32:19
1632148445,3968.25,4854.36,0.00,31.03,100.00,97631.22,310.00,94,143, Mon, 21/09/20, 14:34:05
1632148551,4000.00,4901.96,0.00,31.02,100.00,97639.42,322.00,86,144, Mon, 21/09/20, 14:35:51
1632148657,4000.00,4901.96,0.00,30.93,100.00,97635.51,237.00,93,145, Mon, 21/09/20, 14:37:37
1632148763,4032.25,4901.96,0.00,30.84,100.00,97636.86,247.00,93,146, Mon, 21/09/20, 14:39:23
1632148869,4032.25,4901.96,0.00,30.86,100.00,97629.42,271.00,94,147, Mon, 21/09/20, 14:41:09
1632148975,4000.00,4901.96,0.00,30.93,100.00,97632.44,260.00,94,148, Mon, 21/09/20, 14:42:55
1632149081,4032.25,4901.96,0.00,30.98,100.00,97624.50,239.00,93,149, Mon, 21/09/20, 14:44:41
1632149187,4032.25,4854.36,0.00,31.00,100.00,97620.61,234.00,93,150, Mon, 21/09/20, 14:46:27
1632149293,4032.25,4901.96,0.00,30.95,100.00,97614.55,241.00,93,151, Mon, 21/09/20, 14:48:13
1632149399,4032.25,4901.96,0.00,30.95,100.00,97611.00,262.00,93,152, Mon, 21/09/20, 14:49:59
1632149485,4000.00,4854.36,0.00,30.94,100.00,97610.20,323.00,94,153, Mon, 21/09/20, 14:51:25
1632149592,4032.25,4901.96,0.00,30.98,100.00,97608.07,497.00,96,154, Mon, 21/09/20, 14:53:12
1632149699,4032.25,4901.96,0.00,31.50,100.00,97598.22,396.00,95,155, Mon, 21/09/20, 14:54:59
1632149823,4032.25,4901.96,0.00,32.04,100.00,97591.45,438.00,98,156, Mon, 21/09/20, 14:57:03
1632149930,4065.04,4901.96,0.00,32.34,100.00,97582.17,517.00,95,157, Mon, 21/09/20, 14:58:50
1632150037,4032.25,4854.36,0.00,32.54,100.00,97587.85,540.00,96,158, Mon, 21/09/20, 15:00:37
1632150144,4032.25,4901.96,0.00,32.68,100.00,97585.20,482.00,95,159, Mon, 21/09/20, 15:02:24
1632150254,4065.04,4901.96,0.00,32.75,100.00,97583.80,219.00,90,160, Mon, 21/09/20, 15:04:14
1632150361,4065.04,4901.96,0.00,32.61,100.00,97580.65,184.00,94,161, Mon, 21/09/20, 15:06:01
1632150468,4065.04,4901.96,0.00,32.34,100.00,97581.36,210.00,94,162, Mon, 21/09/20, 15:07:48
1632150575,4065.04,4901.96,0.00,32.06,100.00,97584.36,293.00,95,163, Mon, 21/09/20, 15:09:35
1632150682,4065.04,4901.96,0.00,31.94,100.00,97580.46,353.00,95,164, Mon, 21/09/20, 15:11:22
1632150792,4065.04,4901.96,0.00,31.95,100.00,97578.20,267.00,94,165, Mon, 21/09/20, 15:13:12
1632150902,4032.25,4901.96,0.00,31.90,100.00,97572.11,192.00,94,166, Mon, 21/09/20, 15:15:02
1632151009,4065.04,4901.96,0.00,31.72,100.00,97571.54,152.00,93,167, Mon, 21/09/20, 15:16:49
1632151116,4065.04,4901.96,0.00,31.47,100.00,97576.19,142.00,93,168, Mon, 21/09/20, 15:18:36
1632151223,4065.04,4901.96,0.00,31.21,100.00,97572.56,160.00,93,169, Mon, 21/09/20, 15:20:23
1632151330,4065.04,4901.96,0.00,31.04,100.00,97575.81,191.00,93,170, Mon, 21/09/20, 15:22:10
1632151437,4065.04,4901.96,0.00,30.96,100.00,97575.89,227.00,94,171, Mon, 21/09/20, 15:23:57
1632151544,4065.04,4901.96,0.00,30.93,100.00,97564.36,266.00,94,172, Mon, 21/09/20, 15:25:44
1632151631,4098.36,4901.96,0.00,30.95,100.00,97562.55,270.00,94,173, Mon, 21/09/20, 15:27:11
1632151738,4098.36,4901.96,0.00,31.02,100.00,97564.75,306.00,95,174, Mon, 21/09/20, 15:28:58
1632151845,4098.36,4901.96,0.00,31.06,100.00,97561.44,346.00,95,175, Mon, 21/09/20, 15:30:45
1632151952,4098.36,4901.96,0.00,31.13,100.00,97559.31,392.00,95,176, Mon, 21/09/20, 15:32:32
1632152059,4065.04,4854.36,0.00,31.23,100.00,97566.75,415.00,95,177, Mon, 21/09/20, 15:34:19
1632152166,4098.36,4901.96,0.00,31.32,100.00,97556.82,391.00,95,178, Mon, 21/09/20, 15:36:06
1632152273,4098.36,4950.49,0.00,31.39,100.00,97559.05,370.00,95,179, Mon, 21/09/20, 15:37:53
1632152380,4098.36,4950.49,0.00,31.38,100.00,97557.11,370.00,95,180, Mon, 21/09/20, 15:39:40
1632152487,4098.36,4901.96,0.00,31.35,100.00,97553.42,359.00,95,181, Mon, 21/09/20, 15:41:27
1632152613,4065.04,4950.49,0.00,31.28,100.00,97555.90,389.00,95,182, Mon, 21/09/20, 15:43:33
1632152720,4098.36,4950.49,0.00,31.29,100.00,97552.05,373.00,95,183, Mon, 21/09/20, 15:45:20
1632152827,4098.36,4950.49,0.00,31.27,100.00,97554.32,373.00,95,184, Mon, 21/09/20, 15:47:07
1632152934,4098.36,4950.49,0.00,31.20,100.00,97554.06,378.00,95,185, Mon, 21/09/20, 15:48:54
1632153041,4098.36,4950.49,0.00,31.20,100.00,97559.54,409.00,96,186, Mon, 21/09/20, 15:50:41
1632153143,4098.36,5000.00,0.00,31.34,100.00,97545.56,441.00,95,187, Mon, 21/09/20, 15:52:23
1632153250,4065.04,4901.96,0.00,31.56,100.00,97551.44,444.00,96,188, Mon, 21/09/20, 15:54:10
1632153357,4098.36,4950.49,0.00,31.71,100.00,97548.00,451.00,96,189, Mon, 21/09/20, 15:55:57
1632153464,4098.36,4950.49,0.00,31.79,100.00,97540.03,499.00,96,190, Mon, 21/09/20, 15:57:44
1632153571,4098.36,4950.49,0.00,31.88,100.00,97532.47,527.00,96,191, Mon, 21/09/20, 15:59:31
1632153678,4098.36,4950.49,0.00,31.97,100.00,97523.03,548.00,96,192, Mon, 21/09/20, 16:01:18
1632153785,4098.36,4950.49,0.00,32.02,100.00,97526.32,541.00,96,193, Mon, 21/09/20, 16:03:05
1632153892,4098.36,4950.49,0.00,32.13,100.00,97524.72,488.00,96,194, Mon, 21/09/20, 16:04:52
1632153999,4132.23,4950.49,0.00,32.22,100.00,97522.63,461.00,96,195, Mon, 21/09/20, 16:06:39
1632154106,4132.23,4950.49,0.00,32.27,100.00,97528.70,441.00,96,196, Mon, 21/09/20, 16:08:26
1632154213,4132.23,4950.49,0.00,32.27,100.00,97526.28,428.00,96,197, Mon, 21/09/20, 16:10:13
