1632132121,2242.15,1063.82,0.00,32.95,100.00,97973.80,540.00,88,0, Mon, 21/09/20, 10:02:01
1632154320,4132.23,4950.49,0.00,32.25,100.00,97517.60,443.00,96,198, Mon, 21/09/20, 16:12:00
1632154427,4132.23,4950.49,0.00,32.18,100.00,97517.74,418.00,96,199, Mon, 21/09/20, 16:13:47
1632154534,4132.23,4950.49,0.00,32.13,100.00,97514.89,400.00,96,200, Mon, 21/09/20, 16:15:34
1632154641,4132.23,4950.49,0.00,32.04,100.00,97513.07,401.00,96,201, Mon, 21/09/20, 16:17:21
1632154748,4132.23,4950.49,0.00,31.98,100.00,97510.59,385.00,96,202, Mon, 21/09/20, 16:19:08
1632154855,4132.23,4950.49,0.00,31.97,100.00,97514.00,330.00,96,203, Mon, 21/09/20, 16:20:55
1632154962,4132.23,4950.49,0.00,31.95,100.00,97508.06,296.00,94,204, Mon, 21/09/20, 16:22:42
1632155069,4132.23,4950.49,0.00,31.84,100.00,97505.31,243.00,95,205, Mon, 21/09/20, 16:24:29
1632155176,4132.23,4950.49,0.00,31.67,100.00,97514.56,195.00,95,206, Mon, 21/09/20, 16:26:16
1632155283,4132.23,4950.49,0.00,31.40,100.00,97507.47,189.00,95,207, Mon, 21/09/20, 16:28:03
1632155408,4098.36,4901.96,0.00,31.12,100.00,97506.49,188.00,94,208, Mon, 21/09/20, 16:30:08
1632155515,4132.23,4950.49,0.00,30.89,100.00,97504.97,184.00,95,209, Mon, 21/09/20, 16:31:55
1632155622,4132.23,4950.49,0.00,30.68,100.00,97497.44,190.00,95,210, Mon, 21/09/20, 16:33:42
1632155729,4132.23,4950.49,0.00,30.53,100.00,97498.84,224.00,95,211, Mon, 21/09/20, 16:35:29
1632155836,4132.23,4950.49,0.00,30.44,100.00,97502.00,243.00,89,212, Mon, 21/09/20, 16:37:16
1632155943,4132.23,4950.49,0.00,30.40,100.00,97506.19,246.00,95,213, Mon, 21/09/20, 16:39:03
1632156050,4132.23,4950.49,0.00,30.40,100.00,97510.55,238.00,95,214, Mon, 21/09/20, 16:40:50
1632156157,4132.23,4950.49,0.00,30.42,100.00,97500.40,206.00,95,215, Mon, 21/09/20, 16:42:37
1632156265,4132.23,4950.49,0.00,30.38,100.00,97500.25,183.00,95,216, Mon, 21/09/20, 16:44:25
1632156372,4132.23,4950.49,0.00,30.32,100.00,97495.79,179.00,95,217, Mon, 21/09/20, 16:46:12
1632156480,4132.23,4950.49,0.00,30.25,100.00,97492.31,179.00,94,218, Mon, 21/09/20, 16:48:00
1632156588,4132.23,4950.49,0.00,30.18,100.00,97493.64,187.00,95,219, Mon, 21/09/20, 16:49:48
1632156675,4132.23,4950.49,0.00,30.13,100.00,97495.44,197.00,95,220, Mon, 21/09/20, 16:51:15
1632156783,4132.23,4950.49,0.00,30.14,100.00,97495.44,199.00,95,221, Mon, 21/09/20, 16:53:03
1632156891,4132.23,4950.49,0.00,30.15,100.00,97493.17,191.00,95,222, Mon, 21/09/20, 16:54:51
1632156999,4132.23,4901.96,0.00,30.20,100.00,97495.22,179.00,95,223, Mon, 21/09/20, 16:56:39
1632157107,4132.23,4950.49,0.00,30.22,100.00,97491.84,158.00,95,224, Mon, 21/09/20, 16:58:27
1632157215,4132.23,4901.96,0.00,30.20,100.00,97484.30,132.00,94,225, Mon, 21/09/20, 17:00:15
1632157323,4132.23,4950.49,0.00,30.12,100.00,97498.49,117.00,93,226, Mon, 21/09/20, 17:02:03
1632157431,4132.23,4901.96,0.00,30.04,100.00,97484.10,107.00,94,227, Mon, 21/09/20, 17:03:51
1632157539,4132.23,4901.96,0.00,29.93,100.00,97487.56,104.00,90,228, Mon, 21/09/20, 17:05:39
1632157647,4132.23,4950.49,0.00,29.82,100.00,97487.92,104.00,93,229, Mon, 21/09/20, 17:07:27
1632157755,4132.23,4950.49,0.00,29.75,100.00,97482.20,111.00,88,230, Mon, 21/09/20, 17:09:15
1632157863,4132.23,4950.49,0.00,29.70,100.00,97485.07,128.00,94,231, Mon, 21/09/20, 17:11:03
1632157971,4132.23,4950.49,0.00,29.68,100.00,97483.02,134.00,88,232, Mon, 21/09/20, 17:12:51
1632158079,4132.23,4950.49,0.00,29.69,100.00,97483.82,134.00,94,233, Mon, 21/09/20, 17:14:39
1632158204,4098.36,4901.96,0.00,29.70,100.00,97475.76,126.00,93,234, Mon, 21/09/20, 17:16:44
1632158312,4132.23,4950.49,0.00,29.72,100.00,97477.39,119.00,94,235, Mon, 21/09/20, 17:18:32
1632158420,4132.23,4950.49,0.00,29.72,100.00,97478.50,113.00,93,236, Mon, 21/09/20, 17:20:20
1632158528,4132.23,4950.49,0.00,29.70,100.00,97480.42,110.00,93,237, Mon, 21/09/20, 17:22:08
1632158636,4132.23,4950.49,0.00,29.65,100.00,97481.40,107.00,93,238, Mon, 21/09/20, 17:23:56
1632158744,4132.23,4950.49,0.00,29.62,100.00,97478.88,103.00,93,239, Mon, 21/09/20, 17:25:44
1632158852,4132.23,4950.49,0.00,29.59,100.00,97477.61,98.00,93,240, Mon, 21/09/20, 17:27:32
1632158960,4132.23,4950.49,0.00,29.56,100.00,97477.94,95.00,93,241, Mon, 21/09/20, 17:29:20
1632159068,4132.23,4950.49,0.00,29.54,100.00,97480.50,93.00,93,242, Mon, 21/09/20, 17:31:08
1632159176,4132.23,5000.00,0.00,29.51,100.00,97488.90,91.00,93,243, Mon, 21/09/20, 17:32:56
1632159285,4132.23,5000.00,0.00,29.45,100.00,97485.56,89.00,93,244, Mon, 21/09/20, 17:34:45
1632159393,4132.23,5000.00,0.00,29.42,100.00,97494.06,85.00,93,245, Mon, 21/09/20, 17:36:33
1632159501,4132.23,5000.00,0.00,29.37,100.00,97493.92,82.00,93,246, Mon, 21/09/20, 17:38:21
1632159609,4132.23,5000.00,0.00,29.36,100.00,97496.19,77.00,93,247, Mon, 21/09/20, 17:40:09
1632159717,4098.36,5000.00,0.00,29.31,100.00,97489.78,72.00,93,248, Mon, 21/09/20, 17:41:57
1632159825,4098.36,5000.00,0.00,29.28,100.00,97488.02,70.00,93,249, Mon, 21/09/20, 17:43:45
1632159933,4098.36,5000.00,0.00,29.26,100.00,97503.92,65.00,93,250, Mon, 21/09/20, 17:45:33
1632160041,4098.36,5000.00,0.00,29.21,100.00,97500.25,62.00,93,251, Mon, 21/09/20, 17:47:21
1632160149,4098.36,5000.00,0.00,29.18,100.00,97496.90,57.00,93,252, Mon, 21/09/20, 17:49:09
1632160257,4098.36,5000.00,0.00,29.14,100.00,97506.51,52.00,93,253, Mon, 21/09/20, 17:50:57
1632160365,4098.36,5000.00,0.00,29.10,100.00,97511.82,45.00,78,254, Mon, 21/09/20, 17:52:45
1632160473,4098.36,5000.00,0.00,29.05,100.00,97508.15,31.00,93,255, Mon, 21/09/20, 17:54:33
1632160581,4065.04,5000.00,0.00,29.03,100.00,97502.51,29.00,93,256, Mon, 21/09/20, 17:56:21
1632160689,4098.36,5000.00,0.00,28.98,100.00,97507.82,37.00,92,257, Mon, 21/09/20, 17:58:09
1632160797,4098.36,5000.00,0.00,28.94,100.00,97504.15,28.00,92,258, Mon, 21/09/20, 17:59:57
1632160905,4098.36,5000.00,0.00,28.84,100.00,97504.01,27.00,92,259, Mon, 21/09/20, 18:01:45
1632161031,4065.04,5000.00,0.00,28.78,100.00,97517.04,25.00,92,260, Mon, 21/09/20, 18:03:51
1632161139,4065.04,5000.00,0.00,28.73,100.00,97505.17,23.00,92,261, Mon, 21/09/20, 18:05:39
1632161247,4032.25,5000.00,0.00,28.71,100.00,97509.00,21.00,92,262, Mon, 21/09/20, 18:07:27
1632161355,4065.04,5000.00,0.00,28.68,100.00,97509.97,19.00,92,263, Mon, 21/09/20, 18:09:15
1632161463,4065.04,5000.00,0.00,28.65,100.00,97514.17,18.00,92,264, Mon, 21/09/20, 18:11:03
1632161571,4032.25,5000.00,0.00,28.62,100.00,97515.61,16.00,92,265, Mon, 21/09/20, 18:12:51
1632161679,4065.04,5000.00,0.00,28.57,100.00,97510.30,14.00,92,266, Mon, 21/09/20, 18:14:39
1632161787,4032.25,5000.00,0.00,28.54,100.00,97517.49,12.00,92,267, Mon, 21/09/20, 18:16:27
1632161895,4065.04,5000.00,0.00,28.46,100.00,97517.97,11.00,92,268, Mon, 21/09/20, 18:18:15
1632162003,4065.04,5000.00,0.00,28.40,100.00,97520.06,9.00,91,269, Mon, 21/09/20, 18:20:03
1632162111,4032.25,5000.00,0.00,28.36,100.00,97513.99,8.00,91,270, Mon, 21/09/20, 18:21:51
1632162219,4032.25,5000.00,0.00,28.31,100.00,97522.30,6.00,91,271, Mon, 21/09/20, 18:23:39
1632162327,4032.25,5000.00,0.00,28.29,100.00,97522.63,5.00,91,272, Mon, 21/09/20, 18:25:27
1632162435,4032.25,5000.00,0.00,28.27,100.00,97533.05,4.00,91,273, Mon, 21/09/20, 18:27:15
1632162543,4000.00,5000.00,0.00,28.23,100.00,97533.67,3.00,91,274, Mon, 21/09/20, 18:29:03
1632162651,4032.25,5000.00,0.00,28.22,100.00,97542.99,2.00,91,275, Mon, 21/09/20, 18:30:51
1632162759,4032.25,5050.50,0.00,28.20,100.00,97549.87,2.00,91,276, Mon, 21/09/20, 18:32:39
1632162867,4032.25,5050.50,0.00,28.17,100.00,97546.19,1.00,91,277, Mon, 21/09/20, 18:34:27
1632162975,4032.25,5000.00,0.00,28.20,100.00,97552.92,1.00,91,278, Mon, 21/09/20, 18:36:15
1632163083,4032.25,5050.50,0.00,28.18,100.00,97554.84,0.00,91,279, Mon, 21/09/20, 18:38:03
1632163191,4000.00,5050.50,0.00,28.15,100.00,97541.87,0.00,91,280, Mon, 21/09/20, 18:39:51
1632163279,4000.00,5050.50,0.00,28.13,100.00,97551.47,0.00,91,281, Mon, 21/09/20, 18:41:19
1632163387,4000.00,5050.50,0.00,28.12,100.00,97545.22,0.00,81,282, Mon, 21/09/20, 18:43:07
1632163495,3968.25,5050.50,0.00,28.10,100.00,97544.25,0.00,90,283, Mon, 21/09/20, 18:44:55
1632163604,4000.00,5050.50,0.00,28.04,100.00,97549.54,0.00,90,284, Mon, 21/09/20, 18:46:44
1632163713,4000.00,5050.50,0.00,28.03,100.00,97554.80,0.00,88,285, Mon, 21/09/20, 18:48:33
1632163840,3968.25,5050.50,0.00,27.96,100.00,97557.69,0.00,90,286, Mon, 21/09/20, 18:50:40
1632163949,4000.00,5050.50,0.00,27.95,100.00,97550.62,0.00,90,287, Mon, 21/09/20, 18:52:29
1632164058,4000.00,5050.50,0.00,27.95,100.00,97549.32,0.00,90,288, Mon, 21/09/20, 18:54:18
1632164167,4000.00,5102.04,0.00,27.94,100.00,97551.24,0.00,90,289, Mon, 21/09/20, 18:56:07
1632164276,3937.00,5154.63,0.00,27.93,100.00,97555.87,0.00,90,290, Mon, 21/09/20, 18:57:56
1632164385,3937.00,5154.63,0.00,27.88,100.00,97556.53,0.00,90,291, Mon, 21/09/20, 18:59:45
1632164494,3968.25,5102.04,0.00,27.86,100.00,97555.55,0.00,90,292, Mon, 21/09/20, 19:01:34
1632164603,3968.25,5102.04,0.00,27.82,100.00,97564.34,0.00,90,293, Mon, 21/09/20, 19:03:23
1632164712,3968.25,5102.04,0.00,27.79,100.00,97561.45,0.00,90,294, Mon, 21/09/20, 19:05:12
1632164821,3937.00,5102.04,0.00,27.75,100.00,97563.99,0.00,90,295, Mon, 21/09/20, 19:07:01
1632164930,3937.00,5154.63,0.00,27.70,100.00,97572.31,0.00,90,296, Mon, 21/09/20, 19:08:50
1632165039,3937.00,5102.04,0.00,27.68,100.00,97567.49,0.00,90,297, Mon, 21/09/20, 19:10:39
1632165148,3906.25,5154.63,0.00,27.65,100.00,97567.81,0.00,90,298, Mon, 21/09/20, 19:12:28
1632165257,3937.00,5102.04,0.00,27.64,100.00,97560.77,0.00,90,299, Mon, 21/09/20, 19:14:17
1632165366,3906.25,5102.04,0.00,27.61,100.00,97561.70,0.00,90,300, Mon, 21/09/20, 19:16:06
1632165475,3937.00,5102.04,0.00,27.59,100.00,97561.22,0.00,90,301, Mon, 21/09/20, 19:17:55
1632165564,3906.25,5102.04,0.00,27.57,100.00,97569.39,0.00,90,302, Mon, 21/09/20, 19:19:24
1632165673,3906.25,5154.63,0.00,27.60,100.00,97575.32,0.00,90,303, Mon, 21/09/20, 19:21:13
1632165782,3937.00,5102.04,0.00,27.59,100.00,97569.06,0.00,90,304, Mon, 21/09/20, 19:23:02
1632165891,3937.00,5102.04,0.00,27.59,100.00,97579.14,0.00,90,305, Mon, 21/09/20, 19:24:51
1632166000,3937.00,5102.04,0.00,27.54,100.00,97579.79,0.00,81,306, Mon, 21/09/20, 19:26:40
1632166110,3937.00,5102.04,0.00,27.52,100.00,97580.72,0.00,90,307, Mon, 21/09/20, 19:28:30
1632166219,3906.25,5102.04,0.00,27.50,100.00,97579.42,0.00,89,308, Mon, 21/09/20, 19:30:19
1632166328,3937.00,5102.04,0.00,27.47,100.00,97582.47,0.00,87,309, Mon, 21/09/20, 19:32:08
1632166437,3906.25,5154.63,0.00,27.47,100.00,97577.82,0.00,89,310, Mon, 21/09/20, 19:33:57
1632166546,3906.25,5154.63,0.00,27.45,100.00,97580.84,0.00,89,311, Mon, 21/09/20, 19:35:46
1632166674,3906.25,5102.04,0.00,27.45,100.00,97581.49,0.00,89,312, Mon, 21/09/20, 19:37:54
1632166783,3906.25,5102.04,0.00,27.42,100.00,97582.59,0.00,89,313, Mon, 21/09/20, 19:39:43
1632166892,3875.96,5208.33,0.00,27.39,100.00,97580.50,0.00,89,314, Mon, 21/09/20, 19:41:32
1632167001,3906.25,5154.63,0.00,27.37,100.00,97588.80,0.00,89,315, Mon, 21/09/20, 19:43:21
1632167110,3875.96,5208.33,0.00,27.34,100.00,97596.95,0.00,89,316, Mon, 21/09/20, 19:45:10
1632167219,3875.96,5208.33,0.00,27.34,100.00,97594.52,0.00,89,317, Mon, 21/09/20, 19:46:59
1632167328,3875.96,5154.63,0.00,27.31,100.00,97601.09,0.00,89,318, Mon, 21/09/20, 19:48:48
1632167438,3875.96,5154.63,0.00,27.31,100.00,97601.09,0.00,89,319, Mon, 21/09/20, 19:50:38
1632167547,3906.25,5154.63,0.00,27.30,100.00,97595.94,0.00,89,320, Mon, 21/09/20, 19:52:27
1632167656,3846.15,5154.63,0.00,27.28,100.00,97604.42,0.00,89,321, Mon, 21/09/20, 19:54:16
1632167765,3846.15,5154.63,0.00,27.26,100.00,97598.49,0.00,89,322, Mon, 21/09/20, 19:56:05
1632167874,3846.15,5154.63,0.00,27.27,100.00,97609.37,0.00,89,323, Mon, 21/09/20, 19:57:54
1632167983,3846.15,5154.63,0.00,27.26,100.00,97607.75,0.00,85,324, Mon, 21/09/20, 19:59:43
1632168092,3846.15,5154.63,0.00,27.25,100.00,97610.80,0.00,89,325, Mon, 21/09/20, 20:01:32
1632168201,3846.15,5208.33,0.00,27.23,100.00,97611.92,0.00,89,326, Mon, 21/09/20, 20:03:21
1632168310,3816.79,5102.04,0.00,27.20,100.00,97611.72,0.00,89,327, Mon, 21/09/20, 20:05:10
1632168419,3816.79,5208.33,0.00,27.19,100.00,97616.67,0.00,89,328, Mon, 21/09/20, 20:06:59
1632168528,3816.79,5154.63,0.00,27.19,100.00,97612.85,0.00,89,329, Mon, 21/09/20, 20:08:48
1632168637,3816.79,5102.04,0.00,27.20,100.00,97626.14,0.00,89,330, Mon, 21/09/20, 20:10:37
1632168746,3816.79,5102.04,0.00,27.20,100.00,97625.32,0.00,89,331, Mon, 21/09/20, 20:12:26
1632168855,3816.79,5102.04,0.00,27.18,100.00,97618.61,0.00,85,332, Mon, 21/09/20, 20:14:15
1632168967,3816.79,5102.04,0.00,27.20,100.00,97621.82,0.00,87,333, Mon, 21/09/20, 20:16:07
1632169079,3816.79,5102.04,0.00,27.20,100.00,97623.09,0.00,89,334, Mon, 21/09/20, 20:17:59
1632169191,3787.87,5102.04,0.00,27.20,100.00,97632.39,0.00,89,335, Mon, 21/09/20, 20:19:51
1632169303,3816.79,5154.63,0.00,27.19,100.00,97642.78,0.00,89,336, Mon, 21/09/20, 20:21:43
1632169412,3787.87,5102.04,0.00,27.15,100.00,97644.19,0.00,88,337, Mon, 21/09/20, 20:23:32
1632169540,3787.87,5154.63,0.00,27.12,100.00,97651.69,0.00,88,338, Mon, 21/09/20, 20:25:40
1632169649,3787.87,5102.04,0.00,27.06,100.00,97657.24,0.00,88,339, Mon, 21/09/20, 20:27:29
1632169761,3787.87,5154.63,0.00,27.05,100.00,97657.24,0.00,88,340, Mon, 21/09/20, 20:29:21
1632169870,3731.34,5102.04,0.00,27.04,100.00,97661.89,0.00,88,341, Mon, 21/09/20, 20:31:10
1632169979,3731.34,5102.04,0.00,27.04,100.00,97674.69,0.00,88,342, Mon, 21/09/20, 20:32:59
1632170091,3703.70,5154.63,0.00,27.04,100.00,97683.65,0.00,88,343, Mon, 21/09/20, 20:34:51
1632170200,3731.34,5102.04,0.00,27.04,100.00,97685.56,0.00,88,344, Mon, 21/09/20, 20:36:40
1632170289,3731.34,5050.50,0.00,27.04,100.00,97691.29,0.00,88,345, Mon, 21/09/20, 20:38:09
1632170398,3676.47,5102.04,0.00,27.01,100.00,97690.01,0.00,81,346, Mon, 21/09/20, 20:39:58
1632170507,3676.47,5102.04,0.00,26.97,100.00,97692.24,0.00,88,347, Mon, 21/09/20, 20:41:47
1632170616,3703.70,5050.50,0.00,26.97,100.00,97697.18,0.00,88,348, Mon, 21/09/20, 20:43:36
1632170725,3703.70,5050.50,0.00,26.98,100.00,97694.95,0.00,88,349, Mon, 21/09/20, 20:45:25
1632170838,3676.47,5050.50,0.00,26.98,100.00,97701.17,0.00,86,350, Mon, 21/09/20, 20:47:18
1632170948,3676.47,5050.50,0.00,27.03,100.00,97700.57,0.00,88,351, Mon, 21/09/20, 20:49:08
1632171058,3649.63,5050.50,0.00,27.03,100.00,97712.26,0.00,88,352, Mon, 21/09/20, 20:50:58
1632171168,3649.63,5102.04,0.00,27.03,100.00,97714.17,0.00,88,353, Mon, 21/09/20, 20:52:48
1632171278,3649.63,5050.50,0.00,27.03,100.00,97721.52,0.00,88,354, Mon, 21/09/20, 20:54:38
1632171388,3649.63,5102.04,0.00,27.03,100.00,97723.14,0.00,88,355, Mon, 21/09/20, 20:56:28
1632171498,3649.63,5050.50,0.00,27.04,100.00,97728.59,0.00,88,356, Mon, 21/09/20, 20:58:18
1632171608,3676.47,5050.50,0.00,27.03,100.00,97736.75,0.00,88,357, Mon, 21/09/20, 21:00:08
1632171718,3649.63,5102.04,0.00,27.02,100.00,97738.15,0.00,87,358, Mon, 21/09/20, 21:01:58
1632171828,3676.47,5050.50,0.00,27.00,100.00,97739.25,0.00,88,359, Mon, 21/09/20, 21:03:48
1632171938,3649.63,5050.50,0.00,27.00,100.00,97741.19,0.00,88,360, Mon, 21/09/20, 21:05:38
1632172048,3623.18,5102.04,0.00,27.01,100.00,97743.59,0.00,88,361, Mon, 21/09/20, 21:07:28
1632172158,3623.18,5050.50,0.00,27.03,100.00,97742.97,0.00,80,362, Mon, 21/09/20, 21:09:18
1632172268,3649.63,5050.50,0.00,27.04,100.00,97742.19,0.00,88,363, Mon, 21/09/20, 21:11:08
1632172398,3623.18,5050.50,0.00,27.04,100.00,97748.40,0.00,82,364, Mon, 21/09/20, 21:13:18
1632172508,3623.18,5000.00,0.00,27.02,100.00,97756.07,0.00,87,365, Mon, 21/09/20, 21:15:08
1632172618,3623.18,5050.50,0.00,27.01,100.00,97762.64,0.00,87,366, Mon, 21/09/20, 21:16:58
1632172728,3623.18,5050.50,0.00,26.97,100.00,97764.05,0.00,87,367, Mon, 21/09/20, 21:18:48
1632172838,3623.18,5050.50,0.00,26.95,100.00,97762.24,0.00,85,368, Mon, 21/09/20, 21:20:38
1632172948,3649.63,5050.50,0.00,26.93,100.00,97766.07,0.00,87,369, Mon, 21/09/20, 21:22:28
1632173058,3649.63,5050.50,0.00,26.90,100.00,97760.95,0.00,87,370, Mon, 21/09/20, 21:24:18
1632173168,3623.18,5050.50,0.00,26.92,100.00,97762.55,0.00,87,371, Mon, 21/09/20, 21:26:08
1632173279,3623.18,5000.00,0.00,26.93,100.00,97768.49,0.00,87,372, Mon, 21/09/20, 21:27:59
1632173389,3649.63,5050.50,0.00,26.94,100.00,97768.49,0.00,87,373, Mon, 21/09/20, 21:29:49
1632173500,3597.12,5050.50,0.00,26.94,100.00,97778.27,0.00,87,374, Mon, 21/09/20, 21:31:40
1632173611,3623.18,5050.50,0.00,26.94,100.00,97772.34,0.00,87,375, Mon, 21/09/20, 21:33:31
1632173721,3597.12,5000.00,0.00,26.94,100.00,97778.27,0.00,87,376, Mon, 21/09/20, 21:35:21
1632173831,3597.12,5000.00,0.00,26.93,100.00,97778.55,0.00,87,377, Mon, 21/09/20, 21:37:11
1632173941,3623.18,5050.50,0.00,26.93,100.00,97779.37,0.00,87,378, Mon, 21/09/20, 21:39:01
1632174051,3623.18,5050.50,0.00,26.92,100.00,97795.19,0.00,86,379, Mon, 21/09/20, 21:40:51
1632174141,3597.12,5050.50,0.00,26.89,100.00,97789.25,0.00,86,380, Mon, 21/09/20, 21:42:21
1632174251,3623.18,5050.50,0.00,26.87,100.00,97796.09,0.00,86,381, Mon, 21/09/20, 21:44:11
1632174361,3597.12,5000.00,0.00,26.87,100.00,97789.06,0.00,86,382, Mon, 21/09/20, 21:46:01
1632174471,3597.12,5000.00,0.00,26.86,100.00,97785.53,0.00,86,383, Mon, 21/09/20, 21:47:51
1632174581,3597.12,5000.00,0.00,26.84,100.00,97791.59,0.00,82,384, Mon, 21/09/20, 21:49:41
1632174691,3623.18,5050.50,0.00,26.81,100.00,97787.24,0.00,86,385, Mon, 21/09/20, 21:51:31
1632174801,3597.12,5050.50,0.00,26.82,100.00,97798.94,0.00,86,386, Mon, 21/09/20, 21:53:21
1632174911,3623.18,5000.00,0.00,26.82,100.00,97801.65,0.00,86,387, Mon, 21/09/20, 21:55:11
1632175021,3597.12,5050.50,0.00,26.84,100.00,97802.47,0.00,86,388, Mon, 21/09/20, 21:57:01
1632175131,3597.12,5050.50,0.00,26.85,100.00,97801.34,0.00,86,389, Mon, 21/09/20, 21:58:51
1632175260,3597.12,5050.50,0.00,26.84,100.00,97803.56,0.00,86,390, Mon, 21/09/20, 22:01:00
1632175370,3571.42,5050.50,0.00,26.85,100.00,97805.69,0.00,86,391, Mon, 21/09/20, 22:02:50
1632175480,3571.42,5050.50,0.00,26.85,100.00,97808.90,0.00,86,392, Mon, 21/09/20, 22:04:40
1632175590,3571.42,5050.50,0.00,26.85,100.00,97805.69,0.00,85,393, Mon, 21/09/20, 22:06:30
1632175700,3571.42,5050.50,0.00,26.82,100.00,97808.69,0.00,85,394, Mon, 21/09/20, 22:08:20
1632175810,3571.42,5000.00,0.00,26.80,100.00,97792.19,0.00,85,395, Mon, 21/09/20, 22:10:10
1632175920,3571.42,5000.00,0.00,26.79,100.00,97801.43,0.00,85,396, Mon, 21/09/20, 22:12:00
1632176030,3571.42,5050.50,0.00,26.76,100.00,97795.49,0.00,85,397, Mon, 21/09/20, 22:13:50
